datasheet_id|detachment_ability_id|Unnamed: 2
2068|9830|
2076|8477|
2076|8355|
2076|8777|
2076|9834|
2076|10683|
2076|10268|
2076|8489|
2076|8770|
2076|10658|
2076|9842|
2076|9732|
2076|10391|
2076|8493|
2076|10459|
2076|8485|
2076|10627|
2076|8473|
2076|10679|
2076|8374|
2076|10626|
2076|10154|
2076|10621|
2076|10644|
2076|10463|
2076|10399|
2076|10657|
2076|8481|
2076|10367|
2076|10632|
2076|10620|
2080|8875|
2080|8365|
2080|9794|
2080|9614|
2080|9990|
2081|9744|
2081|8567|
2081|8384|
2081|8559|
2082|8567|
2082|9744|
2082|8384|
2082|8559|
2083|8567|
2083|8559|
2083|9744|
2083|8384|
2084|8384|
2084|9744|
2084|8567|
2084|8559|
2085|9744|
2085|8567|
2085|8384|
2086|9744|
2086|8567|
2086|8384|
2087|8567|
2087|9744|
2087|8384|
2088|9272|
2088|8929|
2088|8920|
2088|9986|
2088|8924|
2090|9129|
2090|9137|
2090|9133|
2092|10667|
2092|8553|
2092|10663|
2092|9748|
2092|8545|
2092|9603|
2092|9587|
2098|10679|
2098|8770|
2098|10683|
2098|10621|
2098|10399|
2098|8493|
2098|10154|
2098|8485|
2098|8777|
2098|8481|
2098|10459|
2098|10391|
2098|8489|
2098|10627|
2098|9732|
2098|9242|
2098|9850|
2098|10367|
2098|8355|
2098|9842|
2098|10632|
2098|10463|
2098|10268|
2098|10620|
2098|8477|
2098|10658|
2098|10626|
2098|10657|
2098|10644|
2098|9834|
2098|8521|
2098|8374|
2098|8473|
2099|10632|
2099|10463|
2099|9842|
2099|10399|
2099|10657|
2099|10679|
2099|10658|
2099|8477|
2099|9732|
2099|10154|
2099|10391|
2099|10367|
2099|10459|
2099|8481|
2099|10626|
2099|8485|
2099|8374|
2099|10683|
2099|8473|
2099|8777|
2099|8493|
2099|10620|
2099|10644|
2099|10621|
2099|9242|
2099|9850|
2099|10268|
2099|10627|
2099|8355|
2099|8521|
2099|8489|
2099|9834|
2099|8770|
2100|10463|
2100|10620|
2100|10683|
2100|10621|
2100|10627|
2100|10644|
2100|10632|
2100|10658|
2100|8770|
2100|8777|
2100|10657|
2100|9242|
2100|8374|
2100|8473|
2100|8477|
2100|8481|
2100|8485|
2100|10679|
2100|8489|
2100|8493|
2100|8521|
2100|9732|
2100|9834|
2100|9842|
2100|9850|
2100|10154|
2100|10626|
2100|8355|
2100|10268|
2100|10367|
2100|10391|
2100|10399|
2100|10459|
2102|10621|
2102|9732|
2102|10657|
2102|10644|
2102|10391|
2102|8770|
2102|8493|
2102|8355|
2102|10268|
2102|10626|
2102|8481|
2102|8477|
2102|10627|
2102|10679|
2102|10658|
2102|8489|
2102|8485|
2102|10459|
2102|9842|
2102|10463|
2102|8473|
2102|8374|
2102|10632|
2102|8777|
2102|9834|
2102|10367|
2102|10620|
2102|10683|
2102|8521|
2102|10399|
2103|8521|
2103|10627|
2103|9850|
2103|10657|
2103|8493|
2103|10626|
2103|10459|
2103|8481|
2103|8477|
2103|10620|
2103|8489|
2103|8355|
2103|10154|
2103|10632|
2103|8485|
2103|10463|
2103|10621|
2103|8777|
2103|10391|
2103|10268|
2103|8473|
2103|10399|
2103|10658|
2103|9842|
2103|9834|
2103|8374|
2103|9732|
2103|10644|
2103|8770|
2103|10367|
2103|10679|
2103|10683|
2105|8481|
2105|8770|
2105|8477|
2105|9834|
2105|10399|
2105|10154|
2105|9850|
2105|10459|
2105|9254|
2105|8521|
2105|8493|
2105|8355|
2105|10268|
2105|10658|
2105|10391|
2105|10626|
2105|9732|
2105|10657|
2105|8485|
2105|9842|
2105|10367|
2105|10679|
2105|10627|
2105|10683|
2105|10644|
2105|10621|
2105|8473|
2105|8489|
2105|10620|
2105|10632|
2105|10463|
2105|8777|
2105|8374|
2108|8553|
2108|9587|
2108|10667|
2108|8370|
2108|8545|
2108|9748|
2108|9603|
2108|10663|
2109|8542|
2109|9595|
2109|8370|
2109|10667|
2109|8553|
2109|9587|
2109|9748|
2110|10667|
2110|9587|
2110|9748|
2110|8553|
2110|8542|
2110|9595|
2111|10667|
2111|8553|
2111|9748|
2112|10667|
2112|8545|
2112|9748|
2112|8553|
2114|8553|
2114|9587|
2114|8545|
2114|9748|
2114|10667|
2115|10667|
2115|8545|
2115|8553|
2115|9748|
2116|8542|
2116|8553|
2116|9748|
2116|10667|
2173|10463|
2173|8477|
2173|8473|
2173|10632|
2173|10626|
2173|10683|
2173|8770|
2173|8777|
2173|10268|
2173|8481|
2173|8355|
2173|10627|
2173|8521|
2173|10657|
2173|10679|
2173|10620|
2173|10399|
2173|10367|
2173|10658|
2173|10621|
2173|10644|
2173|8374|
2173|9834|
2173|10459|
2173|9842|
2173|9732|
2173|8493|
2173|8489|
2173|8485|
2173|10391|
2199|8481|
2199|9834|
2199|10391|
2199|9850|
2199|10620|
2199|8777|
2199|10644|
2199|10463|
2199|8521|
2199|10632|
2199|8477|
2199|10626|
2199|8374|
2199|8473|
2199|10268|
2199|10367|
2199|10679|
2199|10683|
2199|10658|
2199|8485|
2199|8489|
2199|8493|
2199|10621|
2199|9242|
2199|9732|
2199|10627|
2199|9842|
2199|10657|
2199|8770|
2199|10154|
2199|8355|
2199|10399|
2199|10459|
2202|10463|
2202|10399|
2202|9850|
2202|10154|
2202|10632|
2202|10620|
2202|10627|
2202|10621|
2202|10391|
2202|10367|
2202|10626|
2202|10644|
2202|10679|
2202|8777|
2202|10268|
2202|9842|
2202|8770|
2202|10658|
2202|9834|
2202|10657|
2202|10683|
2202|8355|
2202|8374|
2202|8473|
2202|8481|
2202|10459|
2202|8485|
2202|8477|
2202|8489|
2202|8493|
2202|9732|
2234|8777|
2234|9242|
2234|10391|
2234|10683|
2234|10268|
2234|9842|
2234|8473|
2234|10657|
2234|10679|
2234|10632|
2234|8770|
2234|8481|
2234|10627|
2234|10620|
2234|10621|
2234|8493|
2234|10644|
2234|8374|
2234|10463|
2234|8521|
2234|10658|
2234|8355|
2234|10459|
2234|10626|
2234|8477|
2234|10154|
2234|9834|
2234|8489|
2234|9732|
2234|9850|
2234|8485|
2234|10367|
2234|10399|
2252|9842|
2252|9732|
2252|8493|
2252|8489|
2252|8485|
2252|10621|
2252|8473|
2252|8374|
2252|9834|
2252|8770|
2252|8477|
2252|10626|
2252|10399|
2252|10459|
2252|10683|
2252|10632|
2252|10620|
2252|10391|
2252|10644|
2252|10627|
2252|8355|
2252|10679|
2252|10657|
2252|8481|
2252|10658|
2252|10463|
2252|10367|
2252|8521|
2252|8777|
2252|10268|
2255|10626|
2255|10620|
2255|8521|
2255|8770|
2255|10268|
2255|8481|
2255|9834|
2255|8777|
2255|10658|
2255|10621|
2255|8374|
2255|10367|
2255|8473|
2255|8485|
2255|10399|
2255|10632|
2255|10154|
2255|8489|
2255|9850|
2255|10463|
2255|10391|
2255|10657|
2255|10683|
2255|8355|
2255|10679|
2255|8493|
2255|10644|
2255|10627|
2255|9242|
2255|8773|
2255|10459|
2255|9732|
2255|8477|
2255|9842|
2258|8481|
2258|10658|
2258|8355|
2258|10399|
2258|10463|
2258|10626|
2258|8477|
2258|10367|
2258|10679|
2258|8770|
2258|9834|
2258|10632|
2258|10459|
2258|8374|
2258|8473|
2258|8485|
2258|8489|
2258|8493|
2258|9732|
2258|9842|
2258|10620|
2258|10268|
2258|8777|
2258|10627|
2258|10621|
2258|10683|
2258|10391|
2258|8521|
2258|10657|
2258|10644|
2266|10626|
2266|10620|
2266|9784|
2266|8485|
2266|8521|
2266|8777|
2266|10657|
2266|10399|
2266|10391|
2266|10644|
2266|8374|
2266|8355|
2266|10627|
2266|10367|
2266|10459|
2266|10621|
2266|9732|
2266|10268|
2266|9834|
2266|10658|
2266|8473|
2266|8477|
2266|10683|
2266|8489|
2266|10463|
2266|8770|
2266|8493|
2266|9242|
2266|10632|
2266|8481|
2266|9842|
2266|10679|
2266|9850|
2266|10154|
2267|8777|
2267|9834|
2267|10268|
2267|9842|
2267|9732|
2267|10459|
2267|8770|
2267|10620|
2267|8493|
2267|10683|
2267|8485|
2267|8473|
2267|10463|
2267|10627|
2267|10621|
2267|8355|
2267|8374|
2267|8481|
2267|10657|
2267|10626|
2267|10367|
2267|8477|
2267|10644|
2267|10399|
2267|8489|
2267|10658|
2267|10632|
2267|10391|
2267|8521|
2267|10679|
2268|10459|
2268|10658|
2268|10620|
2268|8770|
2268|10657|
2268|8477|
2268|10463|
2268|10683|
2268|10632|
2268|10679|
2268|10367|
2268|10399|
2268|8481|
2268|10391|
2268|10621|
2268|10626|
2268|10268|
2268|8521|
2268|10644|
2268|8355|
2268|9834|
2268|8374|
2268|8473|
2268|8485|
2268|8489|
2268|8493|
2268|9732|
2268|10627|
2268|9842|
2268|8777|
2269|8481|
2269|8374|
2269|8777|
2269|9732|
2269|10621|
2269|8521|
2269|10683|
2269|10627|
2269|10391|
2269|10644|
2269|8485|
2269|10658|
2269|9842|
2269|10459|
2269|9850|
2269|8477|
2269|10399|
2269|10268|
2269|10367|
2269|8355|
2269|8473|
2269|8770|
2269|10679|
2269|10657|
2269|10463|
2269|10620|
2269|10626|
2269|9834|
2269|8489|
2269|10632|
2269|8493|
2270|10658|
2270|10626|
2270|8777|
2270|10268|
2270|9732|
2270|8493|
2270|8489|
2270|8485|
2270|8473|
2270|8374|
2270|9842|
2270|9834|
2270|8770|
2270|8521|
2270|8355|
2270|9850|
2270|10154|
2270|10632|
2270|10683|
2270|10367|
2270|10627|
2270|8477|
2270|10463|
2270|10621|
2270|10399|
2270|8481|
2270|10657|
2270|10391|
2270|10679|
2270|10620|
2270|10644|
2270|10459|
2285|10679|
2285|9842|
2285|10621|
2285|10367|
2285|10459|
2285|10154|
2285|10644|
2285|9732|
2285|8493|
2285|8355|
2285|10620|
2285|8489|
2285|9834|
2285|10658|
2285|8481|
2285|8374|
2285|8473|
2285|8521|
2285|10399|
2285|8770|
2285|10627|
2285|8485|
2285|8477|
2285|10683|
2285|10391|
2285|10626|
2285|9185|
2285|9850|
2285|8777|
2285|10463|
2285|10657|
2285|10268|
2285|10632|
2291|8489|
2291|10657|
2291|9842|
2291|10367|
2291|10621|
2291|9732|
2291|10391|
2291|10683|
2291|10679|
2291|8473|
2291|8374|
2291|10626|
2291|10620|
2291|8485|
2291|8521|
2291|8770|
2291|10627|
2291|8477|
2291|10463|
2291|8355|
2291|8777|
2291|8481|
2291|9834|
2291|10632|
2291|8493|
2291|10658|
2291|10644|
2291|10268|
2291|10399|
2291|10459|
2291|10154|
2296|8355|
2296|10367|
2296|8777|
2296|9842|
2296|8493|
2296|8489|
2296|8473|
2296|8374|
2296|10268|
2296|9242|
2296|9732|
2296|8521|
2296|10679|
2296|10632|
2296|10657|
2296|10154|
2296|10391|
2296|10463|
2296|10644|
2296|8485|
2296|10621|
2296|10620|
2296|10658|
2296|10627|
2296|10683|
2296|9834|
2296|9850|
2296|8481|
2296|8770|
2296|8477|
2296|8773|
2296|10399|
2296|10626|
2296|10459|
2302|10658|
2302|8473|
2302|8355|
2302|10620|
2302|10627|
2302|10268|
2302|10657|
2302|10644|
2302|10683|
2302|10391|
2302|10399|
2302|8481|
2302|8777|
2302|8493|
2302|9850|
2302|8489|
2302|10154|
2302|8477|
2302|10459|
2302|10621|
2302|10367|
2302|8485|
2302|8374|
2302|9732|
2302|9842|
2302|8521|
2302|8773|
2302|10632|
2302|10679|
2302|10626|
2302|9834|
2302|8770|
2302|10463|
2350|8370|
2350|9587|
2350|10667|
2350|8553|
2350|9748|
2351|8553|
2351|8370|
2351|9748|
2351|10667|
2351|8542|
2352|10663|
2352|8545|
2352|8553|
2352|9603|
2352|9748|
2352|8370|
2352|10667|
2352|9587|
2353|9603|
2353|8370|
2353|8545|
2353|10667|
2353|9748|
2353|10663|
2353|8553|
2353|9587|
2354|9748|
2354|10667|
2354|8553|
2354|8370|
2354|10663|
2354|9603|
2354|8545|
2354|9587|
2355|9595|
2355|10667|
2355|8553|
2355|8542|
2355|9748|
2355|9587|
2357|8553|
2357|10671|
2357|9748|
2358|8542|
2358|10667|
2358|9748|
2358|8553|
2358|9595|
2358|9587|
2359|8542|
2359|8553|
2359|10667|
2359|9748|
2360|8549|
2360|8553|
2360|9748|
2360|10667|
2361|9748|
2361|10667|
2361|8553|
2362|8553|
2362|9748|
2374|8379|
2374|9860|
2374|9798|
2374|9856|
2374|10636|
2374|9868|
2375|9856|
2375|8379|
2375|9798|
2375|9868|
2375|9860|
2375|10636|
2377|9798|
2377|9860|
2377|9868|
2377|9856|
2377|10636|
2377|8379|
2378|9856|
2378|10636|
2379|8379|
2379|9856|
2379|10636|
2379|9864|
2453|9990|
2453|8365|
2453|9794|
2453|8875|
2459|9898|
2459|9922|
2460|9397|
2460|10130|
2460|10134|
2460|9728|
2460|9407|
2460|9415|
2460|10126|
2460|10122|
2460|10138|
2460|10142|
2461|10134|
2461|10126|
2461|10142|
2461|10138|
2461|10122|
2461|10130|
2462|10134|
2462|10126|
2462|10122|
2462|10142|
2462|10138|
2462|10130|
2468|8355|
2468|8489|
2468|10459|
2468|10632|
2468|8770|
2468|10367|
2468|9834|
2468|8477|
2468|10627|
2468|10620|
2468|10679|
2468|8521|
2468|10644|
2468|10391|
2468|10658|
2468|10463|
2468|9850|
2468|10268|
2468|8777|
2468|8773|
2468|10399|
2468|10683|
2468|10154|
2468|8481|
2468|9842|
2468|9732|
2468|8493|
2468|10657|
2468|8485|
2468|8473|
2468|10626|
2468|8374|
2468|10621|
2471|8714|
2471|9780|
2471|10587|
2471|9432|
2472|9032|
2472|9036|
2472|9307|
2472|8468|
2472|9830|
2473|10644|
2473|8477|
2473|9242|
2473|10367|
2473|10463|
2473|10626|
2473|10154|
2473|9842|
2473|10657|
2473|10459|
2473|10391|
2473|10632|
2473|8770|
2473|10627|
2473|8493|
2473|10683|
2473|10268|
2473|8521|
2473|8489|
2473|10679|
2473|8481|
2473|9834|
2473|10399|
2473|8355|
2473|8777|
2473|10620|
2473|10621|
2473|8485|
2473|9732|
2473|10658|
2473|9850|
2473|8473|
2473|8374|
2477|8567|
2477|8563|
2477|8384|
2477|9280|
2477|9297|
2477|9744|
2478|9280|
2478|9289|
2478|8384|
2478|9744|
2478|8567|
2478|8559|
2479|9032|
2479|9830|
2479|9036|
2479|8468|
2480|9036|
2480|9307|
2480|9032|
2480|9830|
2480|8468|
2481|9830|
2481|9036|
2481|9032|
2481|8468|
2481|9307|
2482|8468|
2482|9830|
2482|9036|
2482|9307|
2482|9032|
2483|8468|
2483|9036|
2483|9032|
2483|9830|
2484|8468|
2484|9036|
2484|9032|
2484|9830|
2485|9856|
2485|10636|
2485|9860|
2485|9379|
2485|9798|
2488|9614|
2488|8365|
2488|9990|
2489|9990|
2489|8867|
2489|9614|
2489|9622|
2489|8365|
2489|8884|
2490|8365|
2490|8884|
2490|8867|
2491|9990|
2491|9614|
2491|8365|
2491|8867|
2492|8365|
2492|9614|
2492|9990|
2492|8867|
2493|8884|
2493|8365|
2493|8867|
2494|8365|
2494|8867|
2494|9614|
2494|9990|
2496|8867|
2496|8365|
2497|8365|
2497|8867|
2498|8365|
2498|8867|
2499|8365|
2500|9671|
2500|10196|
2500|9740|
2500|9653|
2500|9662|
2500|10192|
2501|10196|
2501|10192|
2501|9740|
2501|10208|
2507|9032|
2507|9036|
2507|9307|
2507|9830|
2507|8468|
2509|9137|
2509|9359|
2518|9263|
2518|8393|
2518|9986|
2518|8920|
2518|8929|
2519|8929|
2519|9986|
2519|8920|
2519|8393|
2519|9263|
2520|9272|
2520|8929|
2520|8920|
2520|9986|
2520|8924|
2521|8924|
2521|8920|
2521|9272|
2521|9263|
2521|9986|
2522|9263|
2522|9272|
2522|8924|
2522|9986|
2522|8920|
2523|9272|
2523|9263|
2523|8924|
2523|9986|
2523|8920|
2524|8920|
2524|8924|
2524|9752|
2525|9826|
2525|9066|
2525|9082|
2528|8420|
2528|8403|
2528|8415|
2528|10146|
2528|8356|
2529|10146|
2529|8415|
2529|8356|
2529|8420|
2530|8770|
2530|8777|
2530|8481|
2530|9247|
2530|10679|
2530|10627|
2530|10632|
2530|10626|
2530|9242|
2530|9850|
2530|10658|
2530|10621|
2530|10268|
2530|8374|
2530|10620|
2530|8473|
2530|8355|
2530|10683|
2530|10154|
2530|8485|
2530|8489|
2530|8493|
2530|10644|
2530|10459|
2530|10657|
2530|8521|
2530|9834|
2530|10463|
2530|8477|
2530|9842|
2530|10367|
2530|10391|
2530|9732|
2530|10399|
2531|9922|
2531|9898|
2532|9906|
2532|9898|
2532|9922|
2533|9922|
2533|9898|
2533|9902|
2534|9914|
2534|9922|
2534|9898|
2534|9918|
2534|9350|
2534|10648|
2535|9922|
2535|10648|
2535|9898|
2535|9350|
2535|9918|
2535|9914|
2536|10648|
2536|9898|
2536|9922|
2536|9918|
2536|9350|
2536|9914|
2537|9918|
2537|9914|
2537|9350|
2537|10648|
2537|9922|
2537|9898|
2538|9914|
2538|9922|
2538|9350|
2538|10648|
2538|9898|
2538|9918|
2539|9898|
2539|9914|
2539|10648|
2539|9922|
2539|9918|
2540|9914|
2540|9918|
2540|9898|
2540|9922|
2540|9768|
2540|10648|
2541|9914|
2541|9768|
2541|9918|
2541|10648|
2541|9898|
2541|9922|
2542|9898|
2542|9922|
2543|9898|
2543|9922|
2544|9898|
2544|9922|
2562|10303|
2562|10307|
2562|10311|
2562|8518|
2563|8518|
2563|10303|
2563|10311|
2563|10307|
2564|8518|
2564|10307|
2564|10303|
2564|10311|
2565|10307|
2565|8518|
2565|10311|
2565|10303|
2566|10303|
2566|8518|
2566|10311|
2566|10307|
2567|9764|
2567|10303|
2567|8518|
2567|10307|
2568|8521|
2568|10399|
2568|9842|
2568|10268|
2568|10391|
2568|10658|
2568|8477|
2568|10657|
2568|10459|
2568|10683|
2568|8355|
2568|8481|
2568|8489|
2568|10632|
2568|10620|
2568|10367|
2568|8485|
2568|8473|
2568|8374|
2568|10463|
2568|9834|
2568|8770|
2568|10626|
2568|10621|
2568|10644|
2568|10679|
2568|10627|
2568|8777|
2568|8493|
2568|9732|
2569|8979|
2569|8362|
2569|8971|
2569|8967|
2569|10150|
2569|9511|
2569|8963|
2569|10640|
2569|9502|
2570|8959|
2570|8967|
2570|9772|
2570|9502|
2570|8975|
2570|8362|
2570|8963|
2570|10150|
2570|10640|
2570|8971|
2571|9511|
2571|8967|
2571|8971|
2571|9502|
2571|8979|
2571|8362|
2571|10640|
2571|10150|
2572|8362|
2572|8971|
2572|10640|
2572|10150|
2572|8975|
2572|8959|
2572|8967|
2582|9814|
2582|8436|
2582|9976|
2582|9978|
2582|9546|
2582|9813|
2583|8436|
2583|9579|
2583|9546|
2583|9976|
2583|9978|
2584|9978|
2584|9579|
2584|9976|
2584|9546|
2584|8436|
2587|9137|
2587|9359|
2588|9838|
2588|9644|
2588|8441|
2588|8818|
2588|8819|
2588|8810|
2588|9982|
2589|8979|
2589|8971|
2589|9502|
2589|8967|
2589|10150|
2589|8362|
2589|10640|
2589|8963|
2590|9502|
2590|8971|
2590|10150|
2590|10640|
2590|8362|
2590|8967|
2590|8979|
2591|8967|
2591|10150|
2591|8362|
2591|8979|
2591|10640|
2591|8971|
2592|8979|
2592|8362|
2592|10150|
2592|10640|
2592|8971|
2592|8967|
2593|10446|
2593|10438|
2593|9528|
2593|10434|
2593|9822|
2594|10438|
2594|10434|
2594|10446|
2594|9822|
2594|9528|
2595|10438|
2595|10434|
2595|9822|
2595|10446|
2595|9528|
2595|9536|
2596|10438|
2596|10434|
2596|9822|
2596|10446|
2596|9528|
2597|10434|
2597|9528|
2597|10438|
2597|10450|
2597|9822|
2597|10446|
2598|10438|
2598|10446|
2598|9528|
2598|9822|
2598|10434|
2599|9536|
2599|9528|
2599|9822|
2599|10446|
2599|10434|
2599|10438|
2600|10446|
2600|9528|
2600|10434|
2600|9822|
2600|10442|
2600|10438|
2601|9822|
2601|10434|
2601|10438|
2602|10434|
2602|10438|
2602|10446|
2602|9822|
2603|10434|
2603|9822|
2603|9528|
2603|10450|
2603|10446|
2603|10438|
2604|9822|
2604|10434|
2604|10438|
2604|10446|
2605|9856|
2605|10636|
2606|10636|
2606|9798|
2606|9860|
2606|9856|
2606|9379|
2607|9860|
2607|9798|
2607|9379|
2607|10636|
2607|9856|
2609|9856|
2609|9860|
2609|9798|
2609|9379|
2609|10636|
2610|9860|
2610|9856|
2610|10636|
2610|9798|
2612|8379|
2612|9868|
2612|9798|
2612|9379|
2612|9856|
2612|10636|
2612|9860|
2613|8379|
2613|9860|
2613|9856|
2613|9868|
2613|9798|
2613|10636|
2613|9379|
2614|9856|
2614|9798|
2614|9860|
2614|8379|
2614|9379|
2614|10636|
2614|9868|
2615|9860|
2615|10636|
2615|9856|
2615|9379|
2615|8379|
2615|9798|
2615|9868|
2616|9856|
2616|8379|
2616|10636|
2616|9868|
2617|10636|
2617|9864|
2617|8379|
2617|9856|
2619|10636|
2619|9856|
2621|10073|
2621|10077|
2621|10085|
2621|8430|
2622|8430|
2622|10085|
2622|10077|
2622|9707|
2623|8430|
2623|10085|
2623|10077|
2624|10073|
2624|8430|
2624|9846|
2624|10077|
2624|10085|
2625|8430|
2625|10085|
2625|9846|
2625|10077|
2626|10085|
2626|9846|
2626|9715|
2626|10077|
2626|8430|
2626|9707|
2627|9846|
2627|10085|
2627|10077|
2627|9707|
2627|8430|
2628|9707|
2628|10077|
2628|10085|
2628|8430|
2629|10085|
2629|9707|
2629|9846|
2629|9715|
2629|10077|
2629|8430|
2630|9707|
2630|10085|
2630|9846|
2630|8430|
2630|10081|
2630|9715|
2630|10077|
2631|9707|
2631|8430|
2631|9715|
2631|10081|
2631|10077|
2631|9846|
2631|10085|
2632|8430|
2632|10085|
2632|10077|
2633|9707|
2633|8430|
2633|10077|
2633|10085|
2634|10077|
2634|8430|
2634|10085|
2635|8430|
2635|10085|
2635|10077|
2636|10077|
2636|8430|
2636|10085|
2637|10077|
2637|8430|
2637|10085|
2638|10077|
2638|10085|
2638|8430|
2639|8430|
2639|10077|
2639|10085|
2640|10077|
2640|10085|
2640|8430|
2641|10077|
2641|8430|
2641|10085|
2642|10073|
2642|10085|
2642|8430|
2642|10077|
2677|8477|
2677|8481|
2677|8485|
2677|8489|
2677|8493|
2677|10395|
2677|8521|
2677|9732|
2677|9834|
2677|9842|
2677|9850|
2677|10658|
2677|10621|
2677|10154|
2677|10683|
2677|10367|
2677|10391|
2677|8773|
2677|10459|
2677|10657|
2677|10644|
2677|10679|
2677|10463|
2677|10620|
2677|9254|
2677|10626|
2677|10627|
2677|8770|
2677|8777|
2677|10268|
2677|10632|
2677|8355|
2677|8374|
2677|8473|
2677|10399|
2678|10459|
2678|10621|
2678|10657|
2678|9850|
2678|10154|
2678|8481|
2678|10627|
2678|10644|
2678|9834|
2678|10463|
2678|8770|
2678|8374|
2678|8473|
2678|10632|
2678|8485|
2678|8489|
2678|10367|
2678|8493|
2678|9732|
2678|8355|
2678|8477|
2678|9842|
2678|10268|
2678|8777|
2678|8521|
2678|10399|
2678|10683|
2678|9242|
2678|10391|
2678|10679|
2678|10620|
2678|10658|
2678|10626|
2679|10640|
2679|8959|
2679|8971|
2679|8975|
2679|8967|
2679|10150|
2679|8362|
2682|8477|
2682|10658|
2682|10683|
2682|10627|
2682|9732|
2682|10620|
2682|9242|
2682|10621|
2682|10679|
2682|9834|
2682|10268|
2682|10644|
2682|10626|
2682|10399|
2682|8489|
2682|8493|
2682|10632|
2682|10459|
2682|8355|
2682|8521|
2682|8485|
2682|8481|
2682|8770|
2682|8374|
2682|10367|
2682|10463|
2682|10657|
2682|10391|
2682|8473|
2682|8777|
2682|9842|
2683|9129|
2683|9137|
2683|9368|
2684|9368|
2684|9137|
2684|9129|
2685|9368|
2685|9137|
2685|9129|
2686|8356|
2686|10146|
2686|8415|
2686|8420|
2687|9680|
2687|8407|
2687|9698|
2687|8420|
2687|8356|
2687|8415|
2687|10146|
2688|8403|
2688|10146|
2688|8415|
2688|8420|
2688|8356|
2689|8356|
2689|8411|
2689|8420|
2689|8415|
2689|8403|
2689|10146|
2690|8403|
2690|8356|
2690|10146|
2690|8415|
2690|8420|
2691|10146|
2691|8415|
2691|9680|
2691|8420|
2691|9736|
2691|8356|
2692|8356|
2692|9736|
2692|8415|
2692|9680|
2692|10146|
2692|8420|
2693|10146|
2693|8356|
2693|9689|
2693|8415|
2693|8420|
2694|9698|
2694|8356|
2694|8415|
2694|8420|
2694|9736|
2694|10146|
2694|9680|
2700|9834|
2700|8485|
2700|10621|
2700|8489|
2700|9842|
2700|8355|
2700|10627|
2700|10399|
2700|10459|
2700|10644|
2700|10626|
2700|10632|
2700|9732|
2700|10367|
2700|8493|
2700|10683|
2700|8374|
2700|8770|
2700|10620|
2700|8473|
2700|10268|
2700|10463|
2700|10657|
2700|8481|
2700|8521|
2700|8477|
2700|8777|
2700|10658|
2700|10391|
2701|8493|
2701|8473|
2701|10399|
2701|10627|
2701|10459|
2701|8770|
2701|10657|
2701|8374|
2701|9247|
2701|9850|
2701|8777|
2701|10658|
2701|10154|
2701|8481|
2701|8521|
2701|8477|
2701|10620|
2701|10463|
2701|10268|
2701|8489|
2701|10679|
2701|9842|
2701|9732|
2701|10626|
2701|9242|
2701|10391|
2701|9834|
2701|8355|
2701|10621|
2701|8485|
2701|10644|
2701|10632|
2701|10367|
2701|10683|
2702|10658|
2702|9732|
2702|10644|
2702|8777|
2702|10679|
2702|10268|
2702|8493|
2702|8489|
2702|8485|
2702|8477|
2702|10463|
2702|8473|
2702|8374|
2702|10459|
2702|8521|
2702|9842|
2702|9834|
2702|10154|
2702|10627|
2702|10621|
2702|10683|
2702|10657|
2702|8770|
2702|10626|
2702|10632|
2702|10620|
2702|8481|
2702|8355|
2702|10367|
2702|10399|
2702|10391|
2703|8477|
2703|8355|
2703|8481|
2703|10632|
2703|10683|
2703|10621|
2703|10626|
2703|10367|
2703|10399|
2703|8493|
2703|9732|
2703|8485|
2703|9842|
2703|10268|
2703|8777|
2703|8489|
2703|10459|
2703|10658|
2703|10627|
2703|10644|
2703|10154|
2703|10657|
2703|10679|
2703|9850|
2703|10463|
2703|8473|
2703|10620|
2703|10391|
2703|8374|
2703|9834|
2703|8770|
2703|8521|
2704|10683|
2704|9834|
2704|9842|
2704|8521|
2704|9732|
2704|10620|
2704|8777|
2704|10632|
2704|10463|
2704|8770|
2704|8493|
2704|10658|
2704|8477|
2704|10657|
2704|10268|
2704|10621|
2704|8489|
2704|10627|
2704|10399|
2704|8485|
2704|8481|
2704|10626|
2704|8355|
2704|10644|
2704|10459|
2704|10391|
2704|8473|
2704|10367|
2704|8374|
2705|8481|
2705|10658|
2705|10657|
2705|10627|
2705|8489|
2705|8777|
2705|8485|
2705|10621|
2705|10626|
2705|8473|
2705|8374|
2705|10391|
2705|8355|
2705|9834|
2705|10268|
2705|9842|
2705|10679|
2705|10632|
2705|9732|
2705|8493|
2705|10620|
2705|8770|
2705|10683|
2705|10399|
2705|10367|
2705|10463|
2705|10644|
2705|8521|
2705|10459|
2705|8477|
2706|10683|
2706|8355|
2706|10644|
2706|10268|
2706|9732|
2706|9850|
2706|10657|
2706|8481|
2706|10463|
2706|10679|
2706|8770|
2706|8521|
2706|10621|
2706|10627|
2706|10658|
2706|9834|
2706|8374|
2706|10367|
2706|10620|
2706|8477|
2706|10459|
2706|8473|
2706|8485|
2706|10391|
2706|8489|
2706|8493|
2706|10632|
2706|9842|
2706|8777|
2706|10399|
2706|10626|
2707|10632|
2707|8493|
2707|8477|
2707|9242|
2707|8355|
2707|8489|
2707|8777|
2707|8481|
2707|10459|
2707|10644|
2707|10399|
2707|10683|
2707|10657|
2707|9732|
2707|9834|
2707|8521|
2707|10154|
2707|10367|
2707|10658|
2707|10620|
